nohup: ignoring input
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653715.660942  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
I0000 00:00:1775653716.703619  315293 cpu_feature_guard.cc:227] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
/home/ns-44/.local/lib/python3.10/site-packages/google/api_core/_python_version_support.py:275: FutureWarning: You are using a Python version (3.10.12) which Google will stop supporting in new releases of google.api_core once it reaches its end of life (2026-10-04). Please upgrade to the latest Python version, or at least Python 3.11, to continue receiving updates for google.api_core past that date.
  warnings.warn(message, FutureWarning)
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1775653720.575459  315293 cudart_stub.cc:31] Could not find cuda drivers on your machine, GPU will not be used.
Loading dataset from /home/ns-44/Desktop/Mood Detector/Face_Dataset...
Found 28821 images belonging to 7 classes.
Found 7066 images belonging to 7 classes.
E0000 00:00:1775653723.839892  315293 cuda_platform.cc:52] failed call to cuInit: INTERNAL: CUDA error: Failed call to cuInit: UNKNOWN ERROR (303)
Saved label map: {0: 'angry', 1: 'disgust', 2: 'fear', 3: 'happy', 4: 'neutral', 5: 'sad', 6: 'surprise'}
Downloading data from https://storage.googleapis.com/keras-applications/efficientnetb0_notop.h5

[1m       0/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m0s[0m 0s/step
[1m   32768/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m   49152/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:12[0m 4us/step
[1m   81920/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:24[0m 5us/step
[1m  131072/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:00[0m 4us/step
[1m  180224/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m48s[0m 3us/step 
[1m  229376/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m43s[0m 3us/step
[1m  294912/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m36s[0m 2us/step
[1m  360448/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m32s[0m 2us/step
[1m  425984/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m29s[0m 2us/step
[1m  524288/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m25s[0m 2us/step
[1m  638976/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m21s[0m 1us/step
[1m  770048/16705208[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m19s[0m 1us/step
[1m  876544/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m17s[0m 1us/step
[1m 1064960/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m15s[0m 1us/step
[1m 1310720/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m12s[0m 1us/step
[1m 1589248/16705208[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m10s[0m 1us/step
[1m 1851392/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m9s[0m 1us/step 
[1m 2220032/16705208[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m8s[0m 1us/step
[1m 2662400/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m6s[0m 0us/step
[1m 3219456/16705208[0m [32m━━━[0m[37m━━━━━━━━━━━━━━━━━[0m [1m5s[0m 0us/step
[1m 3858432/16705208[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m4s[0m 0us/step
[1m 4595712/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 4947968/16705208[0m [32m━━━━━[0m[37m━━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5111808/16705208[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m3s[0m 0us/step
[1m 5980160/16705208[0m [32m━━━━━━━[0m[37m━━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 7290880/16705208[0m [32m━━━━━━━━[0m[37m━━━━━━━━━━━━[0m [1m2s[0m 0us/step
[1m 8388608/16705208[0m [32m━━━━━━━━━━[0m[37m━━━━━━━━━━[0m [1m1s[0m 0us/step
[1m 9306112/16705208[0m [32m━━━━━━━━━━━[0m[37m━━━━━━━━━[0m [1m1s[0m 0us/step
[1m10420224/16705208[0m [32m━━━━━━━━━━━━[0m[37m━━━━━━━━[0m [1m1s[0m 0us/step
[1m11517952/16705208[0m [32m━━━━━━━━━━━━━[0m[37m━━━━━━━[0m [1m0s[0m 0us/step
[1m12615680/16705208[0m [32m━━━━━━━━━━━━━━━[0m[37m━━━━━[0m [1m0s[0m 0us/step
[1m13500416/16705208[0m [32m━━━━━━━━━━━━━━━━[0m[37m━━━━[0m [1m0s[0m 0us/step
[1m14598144/16705208[0m [32m━━━━━━━━━━━━━━━━━[0m[37m━━━[0m [1m0s[0m 0us/step
[1m15712256/16705208[0m [32m━━━━━━━━━━━━━━━━━━[0m[37m━━[0m [1m0s[0m 0us/step
[1m16646144/16705208[0m [32m━━━━━━━━━━━━━━━━━━━[0m[37m━[0m [1m0s[0m 0us/step
[1m16705208/16705208[0m [32m━━━━━━━━━━━━━━━━━━━━[0m[37m[0m [1m2s[0m 0us/step
Starting Phase 1: Training classification head...
Epoch 1/15
I0000 00:00:1775653728.294058  315293 generator_dataset_op.cc:213] Memory patch applied: M_TRIM_THRESHOLD=128 kb was set.
W0000 00:00:1775653736.409784  315475 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.
W0000 00:00:1775653736.427609  315475 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.
W0000 00:00:1775653736.444581  315475 cpu_allocator_impl.cc:82] Allocation of 29503488 exceeds 10% of free system memory.

[1m  1/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m2:05:30[0m 8s/step - accuracy: 0.0625 - loss: 3.9657W0000 00:00:1775653736.650650  315472 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.
W0000 00:00:1775653736.661273  315472 cpu_allocator_impl.cc:82] Allocation of 28311552 exceeds 10% of free system memory.

[1m  2/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 205ms/step - accuracy: 0.0781 - loss: 3.9326
[1m  3/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 223ms/step - accuracy: 0.0868 - loss: 3.8329
[1m  4/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 219ms/step - accuracy: 0.0924 - loss: 3.7200
[1m  5/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 214ms/step - accuracy: 0.0965 - loss: 3.6579
[1m  6/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 214ms/step - accuracy: 0.1021 - loss: 3.6124
[1m  7/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 231ms/step - accuracy: 0.1079 - loss: 3.5808
[1m  8/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 242ms/step - accuracy: 0.1120 - loss: 3.5681
[1m  9/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:32[0m 238ms/step - accuracy: 0.1154 - loss: 3.5568
[1m 10/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 235ms/step - accuracy: 0.1176 - loss: 3.5500
[1m 11/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 234ms/step - accuracy: 0.1195 - loss: 3.5369
[1m 12/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 232ms/step - accuracy: 0.1209 - loss: 3.5265
[1m 13/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 230ms/step - accuracy: 0.1221 - loss: 3.5163
[1m 14/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 229ms/step - accuracy: 0.1230 - loss: 3.5036
[1m 15/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 228ms/step - accuracy: 0.1241 - loss: 3.4902
[1m 16/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 229ms/step - accuracy: 0.1251 - loss: 3.4776
[1m 17/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:21[0m 228ms/step - accuracy: 0.1259 - loss: 3.4645
[1m 18/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 226ms/step - accuracy: 0.1269 - loss: 3.4511
[1m 19/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 226ms/step - accuracy: 0.1280 - loss: 3.4369
[1m 20/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 225ms/step - accuracy: 0.1292 - loss: 3.4233
[1m 21/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:18[0m 226ms/step - accuracy: 0.1305 - loss: 3.4090
[1m 22/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:16[0m 224ms/step - accuracy: 0.1317 - loss: 3.3959
[1m 23/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:20[0m 229ms/step - accuracy: 0.1328 - loss: 3.3828
[1m 24/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 228ms/step - accuracy: 0.1337 - loss: 3.3704
[1m 25/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 228ms/step - accuracy: 0.1346 - loss: 3.3578
[1m 26/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:19[0m 228ms/step - accuracy: 0.1353 - loss: 3.3460
[1m 27/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 234ms/step - accuracy: 0.1359 - loss: 3.3350
[1m 28/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 236ms/step - accuracy: 0.1365 - loss: 3.3241
[1m 29/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:26[0m 237ms/step - accuracy: 0.1370 - loss: 3.3139
[1m 30/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 238ms/step - accuracy: 0.1375 - loss: 3.3035
[1m 31/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 239ms/step - accuracy: 0.1381 - loss: 3.2930
[1m 32/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 241ms/step - accuracy: 0.1388 - loss: 3.2826
[1m 33/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 242ms/step - accuracy: 0.1394 - loss: 3.2725
[1m 34/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 244ms/step - accuracy: 0.1401 - loss: 3.2624
[1m 35/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 244ms/step - accuracy: 0.1408 - loss: 3.2525
[1m 36/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 244ms/step - accuracy: 0.1415 - loss: 3.2430
[1m 37/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:29[0m 242ms/step - accuracy: 0.1421 - loss: 3.2337
[1m 38/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:30[0m 245ms/step - accuracy: 0.1426 - loss: 3.2247
[1m 39/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:33[0m 248ms/step - accuracy: 0.1432 - loss: 3.2158
[1m 40/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 254ms/step - accuracy: 0.1436 - loss: 3.2073
[1m 41/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 258ms/step - accuracy: 0.1441 - loss: 3.1989
[1m 42/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 259ms/step - accuracy: 0.1444 - loss: 3.1908
[1m 43/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 259ms/step - accuracy: 0.1447 - loss: 3.1831
[1m 44/900[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 259ms/step - accuracy: 0.1451 - loss: 3.1755
[1m 45/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 259ms/step - accuracy: 0.1454 - loss: 3.1679
[1m 46/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:41[0m 259ms/step - accuracy: 0.1457 - loss: 3.1605
[1m 47/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 259ms/step - accuracy: 0.1459 - loss: 3.1534
[1m 48/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 259ms/step - accuracy: 0.1462 - loss: 3.1465
[1m 49/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 259ms/step - accuracy: 0.1463 - loss: 3.1397
[1m 50/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:40[0m 259ms/step - accuracy: 0.1466 - loss: 3.1330
[1m 51/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 259ms/step - accuracy: 0.1468 - loss: 3.1266
[1m 52/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 259ms/step - accuracy: 0.1470 - loss: 3.1204
[1m 53/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 259ms/step - accuracy: 0.1472 - loss: 3.1144
[1m 54/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 260ms/step - accuracy: 0.1475 - loss: 3.1085
[1m 55/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 260ms/step - accuracy: 0.1477 - loss: 3.1028
[1m 56/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 260ms/step - accuracy: 0.1480 - loss: 3.0971
[1m 57/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 260ms/step - accuracy: 0.1482 - loss: 3.0916
[1m 58/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 260ms/step - accuracy: 0.1484 - loss: 3.0862
[1m 59/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 260ms/step - accuracy: 0.1486 - loss: 3.0809
[1m 60/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 260ms/step - accuracy: 0.1488 - loss: 3.0757
[1m 61/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 260ms/step - accuracy: 0.1490 - loss: 3.0705
[1m 62/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:38[0m 260ms/step - accuracy: 0.1492 - loss: 3.0655
[1m 63/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 260ms/step - accuracy: 0.1494 - loss: 3.0605
[1m 64/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 261ms/step - accuracy: 0.1496 - loss: 3.0556
[1m 65/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 261ms/step - accuracy: 0.1498 - loss: 3.0508
[1m 66/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 260ms/step - accuracy: 0.1500 - loss: 3.0460
[1m 67/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 261ms/step - accuracy: 0.1502 - loss: 3.0413
[1m 68/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 261ms/step - accuracy: 0.1503 - loss: 3.0367
[1m 69/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:36[0m 261ms/step - accuracy: 0.1505 - loss: 3.0321
[1m 70/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:37[0m 262ms/step - accuracy: 0.1507 - loss: 3.0277
[1m 71/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:39[0m 265ms/step - accuracy: 0.1508 - loss: 3.0232
[1m 72/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:42[0m 268ms/step - accuracy: 0.1510 - loss: 3.0188
[1m 73/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:44[0m 272ms/step - accuracy: 0.1512 - loss: 3.0144
[1m 74/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:47[0m 275ms/step - accuracy: 0.1514 - loss: 3.0101
[1m 75/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:48[0m 277ms/step - accuracy: 0.1516 - loss: 3.0059
[1m 76/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:48[0m 277ms/step - accuracy: 0.1518 - loss: 3.0017
[1m 77/900[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:47[0m 277ms/step - accuracy: 0.1520 - loss: 2.9976
